Data Provider,Short Name,Version,Entry Title,Processing Level,Platform,Start Time,End Time
"ASF","SENTINEL-1A_SLC","1","SENTINEL-1A_SLC","Not provided","SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ASF","SENTINEL-1B_SLC","1","SENTINEL-1B_SLC","Not provided","SENTINEL-1B","2016-04-25T00:00:00.000Z","2021-12-24T00:00:00.000Z"
"ASF","SENTINEL-1A_DP_GRD_HIGH","1","SENTINEL-1A_DUAL_POL_GRD_HIGH_RES","Not provided","SENTINEL-1A","2014-04-03T00:00:00.000Z",
"ASF","ALOS_PSR_RTC_HIGH","1","ALOS_PALSAR_RTC_HIGH_RES","2","ALOS","2006-03-23T16:10:55.000Z","2011-04-22T20:23:36.000Z"
"POCLOUD","SWOT_L2_HR_RiverSP_2.0","2.0","SWOT Level 2 River Single-Pass Vector Data Product, Version 2.0","2","SWOT","2022-12-16T00:00:00.000Z",
"GES_DISC","M2T1NXAER","5.12.4","MERRA-2 tavg1_2d_aer_Nx: 2d,1-Hourly,Time-averaged,Single-Level,Assimilation,Aerosol Diagnostics 0.625 x 0.5 degree V5.12.4 (M2T1NXAER) at GES DISC","4","MERRA-2","1980-01-01T00:00:00.000Z",
"GES_DISC","M2I1NXLFO","5.12.4","MERRA-2 inst1_2d_lfo_Nx: 2d,1-Hourly,Instantaneous,Single-Level,Assimilation,Land Surface Forcings 0.625 x 0.5 degree V5.12.4 (M2I1NXLFO) at GES DISC","4","MERRA-2","1980-01-01T00:00:00.000Z",
"ASF","SENTINEL-1_INTERFEROGRAMS","1","Sentinel-1 Interferograms","2","SENTINEL-1A, SENTINEL-1B","2014-06-15T03:44:43.000Z",
"GES_DISC","M2T1NXSLV","5.12.4","MERRA-2 tavg1_2d_slv_Nx: 2d,1-Hourly,Time-Averaged,Single-Level,Assimilation,Single-Level Diagnostics 0.625 x 0.5 degree V5.12.4 (M2T1NXSLV) at GES DISC","4","MERRA-2","1980-01-01T00:00:00.000Z",
"GES_DISC","M2T1NXLND","5.12.4","MERRA-2 tavg1_2d_lnd_Nx: 2d,1-Hourly,Time-Averaged,Single-Level,Assimilation,Land Surface Diagnostics 0.625 x 0.5 degree V5.12.4 (M2T1NXLND) at GES DISC","4","MERRA-2","1980-01-01T00:00:00.000Z",
"ASF","ALOS_PSR_L2.2","1","ALOS_PALSAR_LEVEL2.2","2","ALOS","2006-01-23T00:00:00.000Z","2011-05-23T00:00:00.000Z"
"GES_DISC","M2I1NXINT","5.12.4","MERRA-2 inst1_2d_int_Nx: 2d,1-Hourly,Instantaneous,Single-Level,Assimilation,Vertically Integrated Diagnostics 0.625 x 0.5 degree V5.12.4 (M2I1NXINT) at GES DISC","4","MERRA-2","1980-01-01T00:00:00.000Z",
"GES_DISC","M2I3NXGAS","5.12.4","MERRA-2 inst3_2d_gas_Nx: 2d,3-Hourly,Instantaneous,Single-Level,Assimilation,Aerosol Optical Depth Analysis 0.625 x 0.5 degree V5.12.4 (M2I3NXGAS) at GES DISC","4","MERRA-2","1980-01-01T00:00:00.000Z",
"GES_DISC","M2SDNXSLV","5.12.4","MERRA-2 statD_2d_slv_Nx: 2d,Daily,Aggregated Statistics,Single-Level,Assimilation,Single-Level Diagnostics 0.625 x 0.5 degree V5.12.4 (M2SDNXSLV) at GES DISC","4","MERRA-2","1980-01-01T00:00:00.000Z",
"GES_DISC","M2T3NPTRB","5.12.4","MERRA-2 tavg3_3d_trb_Np: 3d,3-Hourly,Time-Averaged,Pressure-Level,Assimilation,Turbulence Diagnostics 0.625 x 0.5 degree V5.12.4 (M2T3NPTRB) at GES DISC","4","MERRA-2","1980-01-01T00:00:00.000Z",
"GES_DISC","M2I3NVASM","5.12.4","MERRA-2 inst3_3d_asm_Nv: 3d,3-Hourly,Instantaneous,Model-Level,Assimilation,Assimilated Meteorological Fields 0.625 x 0.5 degree V5.12.4 (M2I3NVASM) at GES DISC","4","MERRA-2","1980-01-01T00:00:00.000Z",
"GES_DISC","M2T3NVASM","5.12.4","MERRA-2 tavg3_3d_asm_Nv: 3d,3-Hourly,Time-Averaged,Model-Level,Assimilation,Assimilated Meteorological Fields 0.625 x 0.5 degree V5.12.4 (M2T3NVASM) at GES DISC","4","MERRA-2","1980-01-01T00:00:00.000Z",
"GES_DISC","M2T3NPQDT","5.12.4","MERRA-2 tavg3_3d_qdt_Np: 3d,3-Hourly,Time-Averaged,Pressure-Level,Assimilation,Moist Tendencies 0.625 x 0.5 degree V5.12.4 (M2T3NPQDT) at GES DISC","4","MERRA-2","1980-01-01T00:00:00.000Z",
"ASF","SENTINEL-1B_DP_GRD_HIGH","1","SENTINEL-1B_DUAL_POL_GRD_HIGH_RES","Not provided","SENTINEL-1B","2016-04-25T00:00:00.000Z","2021-12-24T00:00:00.000Z"
"GES_DISC","M2I3NPASM","5.12.4","MERRA-2 inst3_3d_asm_Np: 3d,3-Hourly,Instantaneous,Pressure-Level,Assimilation,Assimilated Meteorological Fields 0.625 x 0.5 degree V5.12.4 (M2I3NPASM) at GES DISC","4","MERRA-2","1980-01-01T00:00:00.000Z",
"ASF","SENTINEL-1A_META_SLC","1","SENTINEL-1A_METADATA_SLC","Not provided","SENTINEL-1A","2014-04-03T00:00:00.000Z",
